Muestras;Senal referencia;Senal exoesqueleto;Corriente;Velocidad
0;0;3.00411;0;0
1;0;3.03901;0;0
2;0;3.06571;0;0
3;0;3.09651;0;0
4;0;3.13552;0;0
5;0;3.18275;0;0
6;0;3.23614;0;0
7;0;3.29363;0;0
8;0;3.35934;0;0
9;0;3.43326;0;0
10;0;3.51129;0;0
11;0;3.59754;0;0
12;0;3.68994;0;0
13;0;3.7885;0;0
14;0;3.89528;0;0
15;0;4.00616;0;0
16;0;4.12526;0;0
17;0;4.25257;0;0
18;0;4.38604;0;0
19;0;4.52361;0;0
20;0;4.6694;0;0
21;0;4.82341;0;0
22;0;4.98152;0;0
23;0;5.14579;0;0
24;0;5.31622;0;0
25;0;5.49487;0;0
26;0;5.67762;0;0
27;0;5.87269;0;0
28;0;6.07392;0;0
29;0;6.27721;0;0
30;0;6.49281;0;0
31;0;6.71047;0;0
32;0;6.93429;0;0
33;0;7.16427;0;0
34;0;7.40041;0;0
35;0;7.97331;0;0
36;0;8.22587;0;0
37;0;8.47433;0;0
38;0;8.71869;0;0
39;0;8.95277;0;0
40;0;9.17865;0;0
41;0;9.40041;0;0
42;0;9.61396;0;0
43;0;9.82135;0;0
44;0;10.0267;0;0
45;0;10.2197;0;0
46;0;10.4086;0;0
47;0;10.5893;0;0
48;0;10.7639;0;0
49;0;10.9343;0;0
50;0;11.0965;0;0
51;0;11.2505;0;0
52;0;11.4025;0;0
53;0;11.5441;0;0
54;0;11.6776;0;0
55;0;11.809;0;0
56;0;11.9322;0;0
57;0;12.0472;0;0
58;0;12.1581;0;0
59;0;12.2608;0;0
60;0;12.3552;0;0
61;0;12.5154;0;0
62;0;12.5934;0;0
63;0;12.6632;0;0
64;0;12.729;0;0
65;0;12.7864;0;0
66;0;12.8357;0;0
67;0;12.8788;0;0
68;0;12.9158;0;0
69;0;12.9466;0;0
70;0;12.9692;0;0
71;0;12.9877;0;0
72;0;12.9959;0;0
73;0;13;0;0
74;0;12.9918;0;0
75;0;12.9815;0;0
76;0;12.9671;0;0
77;0;12.9466;0;0
78;0;12.924;0;0
79;0;12.8953;0;0
80;0;12.8624;0;0
81;0;12.8255;0;0
82;0;12.7844;0;0
83;0;12.7372;0;0
84;0;12.6858;0;0
85;0;12.6304;0;0
86;0;12.5708;0;0
87;0;12.5072;0;0
88;0;12.4374;0;0
89;0;12.3655;0;0
90;0;12.2895;0;0
91;0;12.2074;0;0
92;0;12.1212;0;0
93;0;12.0329;0;0
94;0;11.9384;0;0
95;0;11.8398;0;0
96;0;11.7372;0;0
97;0;11.6283;0;0
98;0;11.5175;0;0
99;0;11.4004;0;0
100;0;11.2813;0;0
101;0;11.1561;0;0
102;0;11.0267;0;0
103;0;10.8912;0;0
104;0;10.7536;0;0
105;0;10.6099;0;0
106;0;10.462;0;0
107;0;10.3101;0;0
108;0;10.154;0;0
109;0;9.99384;0;0
110;0;9.82957;0;0
111;0;9.66119;0;0
112;0;9.48871;0;0
113;0;9.31006;0;0
114;0;9.12936;0;0
115;0;8.9425;0;0
116;0;8.75154;0;0
117;0;8.55647;0;0
118;0;8.35318;0;0
119;0;8.1499;0;0
120;0;7.94456;0;0
121;0;7.73717;0;0
122;0;7.53593;0;0
123;0;7.33881;0;0
124;0;7.14579;0;0
125;0;6.95893;0;0
126;0;6.77413;0;0
127;0;6.59548;0;0
128;0;6.41889;0;0
129;0;6.24846;0;0
130;0;6.08214;0;0
131;0;5.91992;0;0
132;0;5.76386;0;0
133;0;5.60986;0;0
134;0;5.45996;0;0
135;0;5.31622;0;0
136;0;5.17659;0;0
137;0;5.04107;0;0
138;0;4.90965;0;0
139;0;4.78234;0;0
140;0;4.65914;0;0
141;0;4.54209;0;0
142;0;4.42505;0;0
143;0;4.31622;0;0
144;0;4.2115;0;0
145;0;4.10883;0;0
146;0;4.01232;0;0
147;0;3.91992;0;0
148;0;3.83162;0;0
149;0;3.74743;0;0
150;0;3.6694;0;0
151;0;3.59343;0;0
152;0;3.52361;0;0
153;0;3.45791;0;0
154;0;3.3963;0;0
155;0;3.34086;0;0
156;0;3.28747;0;0
157;0;3.23819;0;0
158;0;3.19507;0;0
159;0;3.15606;0;0
160;0;3.12115;0;0
161;0;3.05749;0;0
162;0;3.03696;0;0
163;0;3.02259;0;0
164;0;3.01027;0;0
165;0;3.00411;0;0
166;0;3;0;0
167;0;3.01232;0;0
168;0;3.03901;0;0
169;0;3.08419;0;0
170;0;3.14168;0;0
171;0;3.21766;0;0
172;0;3.30801;0;0
173;0;3.41273;0;0
174;0;3.53799;0;0
175;0;3.67556;0;0
176;0;3.82957;0;0
177;0;4;0;0
178;0;4.18686;0;0
179;0;4.38604;0;0
180;0;4.6037;0;0
181;0;4.83573;0;0
182;0;5.08214;0;0
183;0;5.34702;0;0
184;0;5.62628;0;0
185;0;5.92608;0;0
186;0;6.27105;0;0
187;0;6.60986;0;0
188;0;6.96099;0;0
189;0;7.32033;0;0
190;0;7.6961;0;0
191;0;8.0883;0;0
192;0;8.49692;0;0
193;0;8.92608;0;0
194;0;9.3655;0;0
195;0;9.82957;0;0
196;0;10.2998;0;0
197;0;10.7864;0;0
198;0;11.2895;0;0
199;0;11.8152;0;0
200;0;12.3491;0;0
201;0;12.9076;0;0
202;0;13.4743;0;0
203;0;14.1478;0;0
204;0;14.7577;0;0
205;0;15.3819;0;0
206;0;16.0144;0;0
207;0;16.6612;0;0
208;0;17.3347;0;0
209;0;18.0144;0;0
210;0;18.7084;0;0
211;0;19.4312;0;0
212;0;20.1561;0;0
213;0;41.3511;0;0
214;0;42.2197;0;0
215;0;43.0575;0;0
216;0;43.8809;0;0
217;0;44.7002;0;0
218;0;45.4908;0;0
219;0;46.2649;0;0
220;0;47.0246;0;0
221;0;47.7803;0;0
222;0;48.5072;0;0
223;0;49.232;0;0
224;0;49.9261;0;0
225;0;50.6078;0;0
226;0;51.271;0;0
227;0;51.9302;0;0
228;0;52.5647;0;0
229;0;53.191;0;0
230;0;53.7926;0;0
231;0;54.3778;0;0
232;0;54.9466;0;0
233;0;55.5113;0;0
234;0;56.0472;0;0
235;0;56.5708;0;0
236;0;57.0862;0;0
237;0;57.577;0;0
238;0;58.0513;0;0
239;0;58.5339;0;0
240;0;58.9836;0;0
241;0;59.4168;0;0
242;0;59.8275;0;0
243;0;60.2238;0;0
244;0;60.6037;0;0
245;0;60.9733;0;0
246;0;61.3265;0;0
247;0;61.6571;0;0
248;0;61.9733;0;0
249;0;62.2752;0;0
250;0;62.5585;0;0
251;0;62.8316;0;0
252;0;63.0862;0;0
253;0;63.3224;0;0
254;0;63.5441;0;0
255;0;63.7495;0;0
256;0;63.9405;0;0
257;0;64.115;0;0
258;0;64.2772;0;0
259;0;64.4189;0;0
260;0;64.5462;0;0
261;0;64.6591;0;0
262;0;64.8563;0;0
263;0;64.9158;0;0
264;0;64.9589;0;0
265;0;64.9877;0;0
266;0;65;0;0
267;0;64.9856;0;0
268;0;64.9589;0;0
269;0;64.9179;0;0
270;0;64.8624;0;0
271;0;64.7947;0;0
272;0;64.7125;0;0
273;0;64.616;0;0
274;0;64.5051;0;0
275;0;64.3819;0;0
276;0;64.2464;0;0
277;0;64.0945;0;0
278;0;63.9302;0;0
279;0;63.7515;0;0
280;0;63.5606;0;0
281;0;63.3511;0;0
282;0;63.1314;0;0
283;0;62.8973;0;0
284;0;62.6509;0;0
285;0;62.3901;0;0
286;0;62.1109;0;0
287;0;61.8214;0;0
288;0;61.5195;0;0
289;0;61.2033;0;0
290;0;60.8727;0;0
291;0;60.2361;0;0
292;0;59.848;0;0
293;0;59.4641;0;0
294;0;59.0678;0;0
295;0;58.6571;0;0
296;0;58.232;0;0
297;0;57.7947;0;0
298;0;57.3429;0;0
299;0;56.8768;0;0
300;0;56.3984;0;0
301;0;55.9055;0;0
302;0;55.3984;0;0
303;0;54.8686;0;0
304;0;54.3347;0;0
305;0;53.7864;0;0
306;0;53.2156;0;0
307;0;52.6304;0;0
308;0;52.039;0;0
309;0;51.4374;0;0
310;0;50.8193;0;0
311;0;49.3409;0;0
312;0;48.6674;0;0
313;0;47.9897;0;0
314;0;47.2998;0;0
315;0;46.5955;0;0
316;0;45.8788;0;0
317;0;45.1458;0;0
318;0;44.4004;0;0
319;0;43.6427;0;0
320;0;42.8706;0;0
321;0;42.0842;0;0
322;0;41.2834;0;0
323;0;40.4682;0;0
324;0;39.6407;0;0
325;0;38.8008;0;0
326;0;37.9446;0;0
327;0;37.076;0;0
328;0;36.193;0;0
329;0;35.2977;0;0
330;0;34.3717;0;0
331;0;33.4538;0;0
332;0;32.5462;0;0
333;0;31.6386;0;0
334;0;30.7577;0;0
335;0;29.8912;0;0
336;0;29.0246;0;0
337;0;28.1869;0;0
338;0;27.3614;0;0
339;0;26.5359;0;0
340;0;25.7392;0;0
341;0;24.9569;0;0
342;0;24.1725;0;0
343;0;23.4168;0;0
344;0;22.6756;0;0
345;0;21.9343;0;0
346;0;21.2197;0;0
347;0;20.5195;0;0
348;0;19.8214;0;0
349;0;19.1499;0;0
350;0;18.4908;0;0
351;0;17.8337;0;0
352;0;17.2012;0;0
353;0;16.5852;0;0
354;0;15.9815;0;0
355;0;15.3901;0;0
356;0;14.8131;0;0
357;0;14.2505;0;0
358;0;13.7023;0;0
359;0;4.28747;0;0
360;0;4.10472;0;0
361;0;3.9384;0;0
362;0;3.78234;0;0
363;0;3.64271;0;0
364;0;3.5154;0;0
365;0;3.40452;0;0
366;0;3.3039;0;0
367;0;3.21971;0;0
368;0;3.14784;0;0
369;0;3.09035;0;0
370;0;3.04723;0;0
371;0;3.01848;0;0
372;0;3.00205;0;0
373;0;3;0;0
